speed,vehicle,city,tax af
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Livery,CHICAGO,0
60,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Choice Taxi Association Inc
40,Taxi,CHICAGO,City Service Taxi Association
120,Taxi,CHICAGO,Yellow Cab Association
80,Taxi,CHICAGO,Independent1
65,Ambulance,CHICAGO,0
80,Ambulance,ELMHURST,0
40,Livery,CHICAGO,0
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Charter Sightseeing,CHICAGO,0
100,Taxi,CHICAGO,Choice Taxi Association Inc
60,Taxi,CHICAGO,City Service Taxi Association
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Ambulance,DOLTON,0
40,Taxi,CHICAGO,Choice Taxi Association Inc
120,Taxi,CHICAGO,Independent2
80,Ambulance,FRANKFORT,0
65,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,Independent1
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Flash Cab Co
65,Taxi,CHICAGO,Choice Taxi Association Inc
80,Taxi,CHICAGO,Yellow Cab Association
40,Livery,CHICAGO,0
120,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,Independent2
80,Ambulance,ELMHURST,0
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Charter Sightseeing,CHICAGO,0
40,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
120,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Sun Taxi Association Inc
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Sun Taxi Association Inc
100,Livery,CHICAGO,0
60,Ambulance,DOLTON,0
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,Independent1
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,City Service Taxi Association
120,Medicar,CHICAGO,0
80,Taxi,CHICAGO,Independent1
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,DIS-AFFILIATED
100,Taxi,CHICAGO,Chicago Carriage Cab
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,City Service Taxi Association
65,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
80,Ambulance,OAKBROOK,0
40,Taxi,CHICAGO,Flash Cab Co
120,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
60,Livery,CHICAGO,0
80,Taxi,CHICAGO,Flash Cab Co
65,Taxi,CHICAGO,City Service Taxi Association
80,Ambulance,DOLTON,0
40,Taxi,CHICAGO,Yellow Cab Association
120,Taxi,CHICAGO,DIS-AFFILIATED
80,Medicar,CHICAGO,0
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Blue Diamond Taxi Affil Inc
40,Taxi,CHICAGO,DIS-AFFILIATED
100,Taxi,CHICAGO,Sun Taxi Association Inc
60,Taxi,CHICAGO,Flash Cab Co
100,Livery,CHICAGO,0
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,POLO5C TAXI CABCORP
65,Medicar,CHICAGO,0
80,Taxi,CHICAGO,Independent1
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
80,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
65,Charter Sightseeing,CHICAGO,0
80,Taxi,CHICAGO,Sun Taxi Association Inc
40,Taxi,CHICAGO,Blue Ribbon Assn Inc
100,Livery,CHICAGO,0
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,City Service Taxi Association
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Taxi,CHICAGO,City Service Taxi Association
60,Livery,CHICAGO,0
80,Taxi,CHICAGO,Flash Cab Co
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,City Service Taxi Association
40,Taxi,CHICAGO,Flash Cab Co
120,Livery,CHICAGO,0
80,Taxi,CHICAGO,Independent1
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Choice Taxi Association Inc
65,Taxi,CHICAGO,Independent1
80,Livery,CHICAGO,0
40,Livery,CHICAGO,0
120,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Medicar,ELMHURST,0
80,Taxi,CHICAGO,Chicago Carriage Cab
40,Taxi,CHICAGO,Chicago Carriage Cab
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Livery,CHICAGO,0
80,Horse Drawn Carriage,CHICAGO,0
65,Charter Sightseeing,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,Independent1
120,Taxi,CHICAGO,Choice Taxi Association Inc
60,Taxi,CHICAGO,Independent1
80,Taxi,CHICAGO,City Service Taxi Association
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Sun Taxi Association Inc
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Taxi,CHICAGO,Blue Ribbon Assn Inc
80,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Ambulance,TINLEY PARK,0
100,Taxi,CHICAGO,Flash Cab Co
60,Livery,CHICAGO,0
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Medicar,CHICAGO,0
80,Taxi,CHICAGO,Koam Taxi Association
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Charter Sightseeing,CHICAGO,0
40,Taxi,CHICAGO,Flash Cab Co
120,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Medicar,CHICAGO,0
100,Taxi,CHICAGO,Yellow Cab Association
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Koam Taxi Association
65,Taxi,CHICAGO,City Service Taxi Association
80,Ambulance,SKOKIE,0
40,Taxi,CHICAGO,Flash Cab Co
120,Taxi,CHICAGO,Ace Cab Association Inc
60,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
80,Taxi,CHICAGO,Globe Taxi Association Inc
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Ambulance,TINLEY PARK,0
40,Livery,CHICAGO,0
120,Taxi,CHICAGO,Choice Taxi Association Inc
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Taxi,CHICAGO,City Service Taxi Association
80,Taxi,CHICAGO,Choice Taxi Association Inc
100,Taxi,CHICAGO,Choice Taxi Association Inc
60,Ambulance,FRANKFORT,0
80,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Livery,CHICAGO,0
120,Taxi,CHICAGO,DIS-AFFILIATED
80,Ambulance,TINLEY PARK,0
65,Ambulance,TINLEY PARK,0
80,Ambulance,CHICAGO,0
40,Livery,CHICAGO,0
100,Livery,CHICAGO,0
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,Choice Taxi Association Inc
120,Horse Drawn Carriage,CHICAGO,0
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,Blue Ribbon Assn Inc
120,Taxi,CHICAGO,Independent1
80,Ambulance,TINLEY PARK,0
65,Taxi,CHICAGO,Globe Taxi Association Inc
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,Globe Taxi Association Inc
100,Medicar,SKOKIE,0
60,Taxi,CHICAGO,Checker Taxi Association Co.
100,Taxi,CHICAGO,Flash Cab Co
60,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,Sun Taxi Association Inc
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
120,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
80,Taxi,CHICAGO,Flash Cab Co
65,Livery,CHICAGO,0
80,Ambulance,NEW LENOX,0
40,Livery,CHICAGO,0
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,Independent1
80,Ambulance,ELMHURST,0
65,Taxi,CHICAGO,Top Cab Association
80,Taxi,CHICAGO,WOLLEY TAXI
40,Taxi,CHICAGO,City Service Taxi Association
120,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Taxi,CHICAGO,Flash Cab Co
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Livery,CHICAGO,0
120,Ambulance,ELMHURST,0
80,Taxi,CHICAGO,Sun Taxi Association Inc
65,Taxi,CHICAGO,Yellow Cab Association
80,Taxi,CHICAGO,Top Cab Association
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Taxi,CHICAGO,Independent1
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Livery,CHICAGO,0
100,Horse Drawn Carriage,CHICAGO,0
60,Taxi,CHICAGO,Flash Cab Co
80,Medicar,CHICAGO,0
65,Taxi,CHICAGO,Sun Taxi Association Inc
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,Globe Taxi Association Inc
120,Taxi,CHICAGO,Flash Cab Co
60,Taxi,CHICAGO,Sun Taxi Association Inc
80,Taxi,CHICAGO,Independent1
65,Taxi,CHICAGO,Flash Cab Co
80,Livery,CHICAGO,0
40,Horse Drawn Carriage,CHICAGO,0
120,Charter Sightseeing,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Livery,CHICAGO,0
80,Charter Sightseeing,CHICAGO,0
40,Taxi,CHICAGO,Choice Taxi Association Inc
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,DIS-AFFILIATED
100,Taxi,CHICAGO,POLO5C TAXI CABCORP
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
65,Medicar,CHICAGO,0
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Taxi,CHICAGO,Flash Cab Co
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,Independent1
80,Taxi,CHICAGO,Blue Ribbon Assn Inc
40,Ambulance,SKOKIE,0
100,Taxi,CHICAGO,Koam Taxi Association
60,Taxi,CHICAGO,Globe Taxi Association Inc
80,Medicar,CHICAGO,0
65,Horse Drawn Carriage,CHICAGO,0
80,Taxi,CHICAGO,Globe Taxi Association Inc
40,Taxi,CHICAGO,Flash Cab Co
120,Taxi,CHICAGO,Independent1
60,Livery,CHICAGO,0
80,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
120,Taxi,CHICAGO,Independent1
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Livery,CHICAGO,0
80,Charter Sightseeing,CHICAGO,0
100,Ambulance,ELMHURST,0
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,Globe Taxi Association Inc
80,Medicar,CHICAGO,0
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Taxi,CHICAGO,Flash Cab Co
80,Taxi,CHICAGO,Yellow Cab Association
65,Charter Sightseeing,CHICAGO,0
80,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
40,Taxi,CHICAGO,Sun Taxi Association Inc
100,Taxi,CHICAGO,Flash Cab Co
60,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,Ace Cab Association Inc
80,Taxi,CHICAGO,Independent1
40,Taxi,CHICAGO,King Drive Cab Affiliation Inc
120,Taxi,CHICAGO,Chicago Carriage Cab
60,Horse Drawn Carriage,CHICAGO,0
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,Flash Cab Co
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,Flash Cab Co
120,Taxi,CHICAGO,Checker Taxi Association Co.
80,Jitney,CHICAGO,0
65,Taxi,CHICAGO,Flash Cab Co
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,DIS-AFFILIATED
100,Taxi,CHICAGO,Yellow Cab Association
60,Taxi,CHICAGO,DIS-AFFILIATED
100,Medicar,CHICAGO,0
60,Charter Sightseeing,CHICAGO,0
80,Taxi,CHICAGO,Flash Cab Co
65,Taxi,CHICAGO,City Service Taxi Association
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Taxi,CHICAGO,Koam Taxi Association
80,Ambulance,SKOKIE,0
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,Choice Taxi Association Inc
100,Livery,CHICAGO,0
60,Livery,CHICAGO,0
80,Taxi,CHICAGO,Sun Taxi Association Inc
65,Taxi,CHICAGO,Independent1
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Taxi,CHICAGO,Blue Ribbon Assn Inc
60,Taxi,CHICAGO,NORTHSTAR AFFILIATION
80,Taxi,CHICAGO,Choice Taxi Association Inc
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Charter Sightseeing,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Chicago Carriage Cab
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Charter Sightseeing,CHICAGO,0
80,Charter Sightseeing,CHICAGO,0
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Ambulance,CHICAGO,0
100,Ambulance,TINLEY PARK,0
60,Livery,CHICAGO,0
80,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
65,Ambulance,TINLEY PARK,0
80,Taxi,CHICAGO,Flash Cab Co
40,Taxi,CHICAGO,Flash Cab Co
120,Livery,CHICAGO,0
60,Charter Sightseeing,CHICAGO,0
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,City Service Taxi Association
40,Livery,CHICAGO,0
120,Charter Sightseeing,CHICAGO,0
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,Blue Ribbon Assn Inc
40,Livery,CHICAGO,0
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,King Drive Cab Affiliation Inc
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Livery,CHICAGO,0
80,Charter Sightseeing,CHICAGO,0
65,Taxi,CHICAGO,Flash Cab Co
80,Charter Sightseeing,CHICAGO,0
40,Livery,CHICAGO,0
120,Charter Sightseeing,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Taxi,CHICAGO,Yellow Cab Association
80,Taxi,CHICAGO,Independent2
40,Livery,CHICAGO,0
100,Livery,CHICAGO,0
60,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,Chicago Carriage Cab
120,Taxi,CHICAGO,DIS-AFFILIATED
60,Charter Sightseeing,CHICAGO,0
80,Taxi,CHICAGO,NORTHSTAR AFFILIATION
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,Sun Taxi Association Inc
120,Taxi,CHICAGO,Blue Ribbon Assn Inc
80,Taxi,CHICAGO,Choice Taxi Association Inc
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
100,Taxi,CHICAGO,Sun Taxi Association Inc
60,Livery,CHICAGO,0
80,Charter Sightseeing,CHICAGO,0
65,Taxi,CHICAGO,Chicago Carriage Cab
80,Taxi,CHICAGO,INDEPENDENT4
40,Charter Sightseeing,CHICAGO,0
120,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
80,Livery,CHICAGO,0
40,Livery,CHICAGO,0
100,Taxi,CHICAGO,Top Cab Association
60,Charter Sightseeing,CHICAGO,0
80,Charter Sightseeing,CHICAGO,0
65,Charter Sightseeing,CHICAGO,0
80,Charter Sightseeing,CHICAGO,0
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Ambulance,SKOKIE,0
60,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Charter Sightseeing,CHICAGO,0
80,Medicar,CHICAGO,0
40,Livery,CHICAGO,0
120,Livery,CHICAGO,0
80,Medicar,CHICAGO,0
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,Top Cab Association
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Charter Sightseeing,CHICAGO,0
100,Taxi,CHICAGO,City Service Taxi Association
60,Charter Sightseeing,CHICAGO,0
80,Taxi,CHICAGO,Sun Taxi Association Inc
65,Medicar,CHICAGO,0
80,Charter Sightseeing,CHICAGO,0
40,Livery,CHICAGO,0
120,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Taxi,CHICAGO,Yellow Cab Association
80,Charter Sightseeing,CHICAGO,0
40,Taxi,CHICAGO,DIS-AFFILIATED
100,Taxi,CHICAGO,City Service Taxi Association
60,Taxi,CHICAGO,Blue Ribbon Assn Inc
80,Taxi,CHICAGO,Flash Cab Co
65,Charter Sightseeing,CHICAGO,0
80,Taxi,CHICAGO,Yellow Cab Association
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Taxi,CHICAGO,Independent2
60,Livery,CHICAGO,0
80,Charter Sightseeing,CHICAGO,0
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Livery,CHICAGO,0
120,Livery,CHICAGO,0
80,Medicar,CHICAGO,0
65,Taxi,CHICAGO,City Service Taxi Association
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,Sun Taxi Association Inc
80,Livery,CHICAGO,0
40,Jitney,CHICAGO,0
120,Livery,CHICAGO,0
80,Taxi,CHICAGO,Flash Cab Co
65,Taxi,CHICAGO,Sun Taxi Association Inc
80,Livery,CHICAGO,0
40,Livery,CHICAGO,0
100,Livery,CHICAGO,0
60,Charter Sightseeing,CHICAGO,0
80,Charter Sightseeing,CHICAGO,0
65,Ambulance,ELMHURST,0
80,Charter Sightseeing,CHICAGO,0
40,Livery,CHICAGO,0
120,Livery,CHICAGO,0
60,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Livery,CHICAGO,0
120,Livery,CHICAGO,0
80,Taxi,CHICAGO,Flash Cab Co
65,Medicar,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Charter Sightseeing,CHICAGO,0
100,Livery,CHICAGO,0
60,Livery,CHICAGO,0
100,Livery,CHICAGO,0
60,Taxi,CHICAGO,Yellow Cab Association
80,Charter Sightseeing,CHICAGO,0
65,Charter Sightseeing,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Livery,CHICAGO,0
120,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Charter Sightseeing,CHICAGO,0
80,Taxi,CHICAGO,Independent1
40,Taxi,CHICAGO,City Service Taxi Association
100,Livery,CHICAGO,0
60,Taxi,CHICAGO,Choice Taxi Association Inc
80,Charter Sightseeing,CHICAGO,0
65,Ambulance,FRANKFORT,0
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,Koam Taxi Association
120,Livery,CHICAGO,0
60,Medicar,CHICAGO,0
80,Taxi,CHICAGO,Peace Taxi Assoc Inc
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Livery,CHICAGO,0
120,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Charter Sightseeing,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
100,Taxi,CHICAGO,Independent1
60,Taxi,CHICAGO,Peace Taxi Assoc Inc
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Peace Taxi Assoc Inc
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,DIS-AFFILIATED
100,Taxi,CHICAGO,Sun Taxi Association Inc
60,Livery,CHICAGO,0
80,Taxi,CHICAGO,WOLLEY TAXI
65,Charter Sightseeing,CHICAGO,0
80,Medicar,CHICAGO,0
40,Medicar,CHICAGO,0
120,Medicar,CHICAGO,0
60,Livery,CHICAGO,0
80,Charter Sightseeing,CHICAGO,0
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,Flash Cab Co
40,Charter Sightseeing,CHICAGO,0
120,Charter Sightseeing,CHICAGO,0
80,Charter Sightseeing,CHICAGO,0
65,Jitney,CHICAGO,0
80,Livery,CHICAGO,0
40,Medicar,CHICAGO,0
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Livery,CHICAGO,0
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,Globe Taxi Association Inc
80,Taxi,CHICAGO,Sun Taxi Association Inc
65,Charter Sightseeing,CHICAGO,0
80,Taxi,CHICAGO,Koam Taxi Association
40,Ambulance,ORLAND PARK,0
120,Taxi,CHICAGO,NORTHSTAR AFFILIATION
80,Ambulance,ORLAND PARK,0
65,Charter Sightseeing,CHICAGO,0
80,Charter Sightseeing,CHICAGO,0
40,Charter Sightseeing,CHICAGO,0
100,Charter Sightseeing,CHICAGO,0
60,Charter Sightseeing,CHICAGO,0
80,Charter Sightseeing,CHICAGO,0
65,Charter Sightseeing,CHICAGO,0
80,Charter Sightseeing,CHICAGO,0
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Taxi,CHICAGO,Yellow Cab Association
60,Taxi,CHICAGO,Flash Cab Co
80,Charter Sightseeing,CHICAGO,0
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Charter Sightseeing,CHICAGO,0
120,Ambulance,ORLAND PARK,0
80,Ambulance,ORLAND PARK,0
65,Taxi,CHICAGO,Flash Cab Co
80,Taxi,CHICAGO,Flash Cab Co
65,Charter Sightseeing,CHICAGO,0
80,Charter Sightseeing,CHICAGO,0
40,Charter Sightseeing,CHICAGO,0
120,Charter Sightseeing,CHICAGO,0
80,Taxi,CHICAGO,Independent1
65,Taxi,CHICAGO,Independent1
80,Charter Sightseeing,CHICAGO,0
40,Charter Sightseeing,CHICAGO,0
100,Charter Sightseeing,CHICAGO,0
60,Livery,CHICAGO,0
80,Charter Sightseeing,CHICAGO,0
65,Charter Sightseeing,CHICAGO,0
80,Charter Sightseeing,CHICAGO,0
40,Livery,CHICAGO,0
120,Taxi,CHICAGO,DIS-AFFILIATED
60,Ambulance,ORLAND PARK,0
80,Livery,CHICAGO,0
65,Charter Sightseeing,CHICAGO,0
80,Taxi,CHICAGO,Flash Cab Co
40,Ambulance,ORLAND PARK,0
120,Charter Sightseeing,CHICAGO,0
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Globe Taxi Association Inc
40,Medicar,CHICAGO,0
100,Taxi,CHICAGO,Choice Taxi Association Inc
60,Livery,CHICAGO,0
100,Livery,CHICAGO,0
60,Taxi,CHICAGO,Flash Cab Co
80,Taxi,CHICAGO,Top Cab Association
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
120,Livery,CHICAGO,Independent1
80,Ambulance,ORLAND PARK,0
65,Taxi,CHICAGO,Independent2
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,DIS-AFFILIATED
100,Ambulance,ORLAND PARK,0
60,Charter Sightseeing,CHICAGO,0
80,Ambulance,ORLAND PARK,0
65,Livery,CHICAGO,0
80,Medicar,CHICAGO,0
40,Taxi,CHICAGO,Flash Cab Co
120,Taxi,CHICAGO,Choice Taxi Association Inc
60,Ambulance,ORLAND PARK,0
80,Ambulance,ORLAND PARK,0
65,Ambulance,ORLAND PARK,0
80,Taxi,CHICAGO,Globe Taxi Association Inc
40,Ambulance,ORLAND PARK,0
120,Taxi,CHICAGO,City Service Taxi Association
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
100,Ambulance,DOLTON,0
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Choice Taxi Association Inc
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,WOLLEY TAXI
120,Ambulance,ORLAND PARK,0
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Livery,CHICAGO,0
80,Charter Sightseeing,CHICAGO,0
40,Taxi,CHICAGO,DIS-AFFILIATED
100,Livery,CHICAGO,0
60,Medicar,CHICAGO,0
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,Blue Ribbon Assn Inc
120,Livery,CHICAGO,0
60,Ambulance,ORLAND PARK,0
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Jitney,CHICAGO,0
40,Charter Sightseeing,CHICAGO,0
120,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Taxi,CHICAGO,Globe Taxi Association Inc
80,Ambulance,ORLAND PARK,0
40,Livery,CHICAGO,0
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Medicar,CHICAGO,0
100,Livery,CHICAGO,0
60,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
80,Taxi,CHICAGO,Chicago Carriage Cab
65,Taxi,CHICAGO,Globe Taxi Association Inc
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,Peace Taxi Assoc Inc
120,Taxi,CHICAGO,Yellow Cab Association
80,Taxi,CHICAGO,Flash Cab Co
65,Charter Sightseeing,CHICAGO,0
80,Livery,CHICAGO,0
40,Livery,CHICAGO,0
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Livery,CHICAGO,0
80,Taxi,CHICAGO,City Service Taxi Association
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Independent1
40,Livery,CHICAGO,0
120,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,Globe Taxi Association Inc
80,Taxi,CHICAGO,DIS-AFFILIATED
